"ID","x","y"
253,0.832036388712004,1.08295291563889
254,0.989336737478152,1.38052059541074
255,0.712987027224153,1.17779474642477
256,0.916591020044871,1.25228125027285
257,0.884140988998115,1.30894913943562
258,0.39835129128769,0.954185183131037
259,0.679835192509927,1.09596855500977
260,0.913909812201746,1.46155396038254
261,0.867507952428423,1.21932862555804
262,0.426399429189041,0.771671043350903
263,0.884527986496687,1.52945145079475
264,0.858593236724846,1.29221145537813
265,0.458996110293083,0.912869713974937
266,0.326349138910882,1.10091369514778
267,0.57281759288162,0.815427881992482
268,0.941997516946867,1.31157122379317
269,0.346449677716009,1.03905940504326
270,0.682539543393068,1.12942023630013
271,0.506966046220623,0.851106263205925
272,0.388609446189366,0.926458049379346
273,0.775253278599121,1.12481652553093
274,0.813381959870458,1.01774099123366
275,0.801990576088428,1.25259706499537
276,0.309942215308547,0.864230304838786
277,0.303948250412941,1.02823001310159
278,0.854183778143488,1.3131771043903
279,0.724981100601144,1.00690465629639
280,0.633658367744647,1.07857185028888
281,0.686549911089241,1.24659911926629
282,0.524346055136994,1.10459132994735
283,0.327072959416546,1.06860934262639
284,0.52209773955401,0.854793810096081
285,0.63752695901785,1.06439590934233
286,0.995990212191828,1.4789753199145
287,0.31314049565699,1.00942038910003
288,0.933834047615528,1.51743414804118
289,0.348867650632746,0.85147616363224
290,0.304619428562,1.15394056754961
291,0.65300745498389,1.1532473394009
292,0.796434127888642,1.06476156103139
293,0.616967817139812,1.00501501880175
294,0.642707095760852,1.08107773746609
295,0.341089070634916,1.21814102618271
296,0.736387338349596,1.10709770221053
297,0.939799096342176,1.37813033094958
298,0.99075130156707,1.52185281200481
299,0.650298376986757,1.10919784170912
300,0.722152855293825,1.16362498541096
301,0.536646858626045,0.885547762120323
302,0.923815587954596,1.39084815544386
303,0.510144754452631,1.06368182096395
304,0.78891975255683,1.29980927610741
305,0.874040872207843,1.15047657750214
306,0.594398116692901,1.17400685277018
307,0.627916379994713,0.96868490197174
308,0.755262914439663,1.25074234025136
309,0.558185246679932,0.974792938444538
310,0.461957341455854,0.888364862219717
311,0.584703145874664,1.06972069277795
312,0.551472853193991,0.919290578892778
313,0.479495448246598,0.976530287088528
314,0.367478170967661,1.15957403189102
315,0.535149068711326,0.960654751846119
316,0.307231622724794,0.884959637295322
317,0.372931742994115,0.87910138043655
318,0.801265707938,1.08194613891568
319,0.712909975135699,1.25566849172043
320,0.615585432760417,1.11094572217729
321,0.964783457922749,1.27848362170166
322,0.634656691062264,1.10412469506683
323,0.741072939010337,1.13317341798251
324,0.478319149999879,1.01553246950048
325,0.762941843830049,1.2385181133342
326,0.62419556742534,1.10252880080092
327,0.8398832132807,1.10660442189855
328,0.324151610629633,0.859766708253319
329,0.718695878400467,1.18299711867969
330,0.776624459633604,1.28948682266212
331,0.985411275620572,1.26484991972294
332,0.746362427994609,1.14951788031776
333,0.552273122756742,1.07428953815659
334,0.860446836659685,1.20741236625967
335,0.467569883633405,0.915742819581223
336,0.883335715904832,1.38458705251168
337,0.390489915572107,0.991705275681535
338,0.520701648597605,0.858205232188501
339,0.769960334082134,1.11126397586577
340,0.617157232388854,1.25947170494314
341,0.779794708802365,1.27413558008161
342,0.92306258007884,1.59339238718081
343,0.674312392808497,0.923938761910882
344,0.755372211593203,1.2266534707515
345,0.694544829404913,1.23027588255509
346,0.934112221421674,1.41211617490714
347,0.934717078343965,1.35146834898383
348,0.466976695205085,1.12128957326178
349,0.633239159733057,1.31603835266016
350,0.677453103545122,1.17395382149611
351,0.756020341557451,1.07706282735395
352,0.586530564795248,1.21563807288952
353,0.474340974888764,0.774511669983809
354,0.364736993936822,0.971946911060106
355,0.786894238810055,1.07138675349451
356,0.856320829875767,1.09533447665705
357,0.847841625055298,1.07634878674279
358,0.700214535207488,1.24761337150818
359,0.395728398859501,0.972203738823738
360,0.888196649565361,1.36926714626948
361,0.808709097187966,1.25911549825424
362,0.82284312711563,1.24907646528581
363,0.991476586298086,1.41417847841242
364,0.797276941803284,0.976997816119258
365,0.981090727006085,1.43064690166769
366,0.446200837544166,1.18306934595481
367,0.380152870365418,1.00436800735973
368,0.628301727795042,1.10896303520061
369,0.96546263047494,1.2506849188859
370,0.952909173304215,1.52245285082222
371,0.382840026705526,1.04683730023334
372,0.763633991335519,1.14154424413529
373,0.938416263111867,1.47239088806236
374,0.7509147756733,1.15277596317212
375,0.695519091119058,1.1216159615788
376,0.36710010827519,0.941123330900588
377,0.801277309283614,0.978267790193341
378,0.60825341574382,1.03222573162769
379,0.893620472098701,1.25898915894959
380,0.392774354363792,1.05508839205265
381,0.462573405634612,0.940382013062211
382,0.871699895476922,1.29081401552697
383,0.639954350632615,1.04490701892843
384,0.846491160430014,1.17779568704106
385,0.933145584305748,1.36439944888941
386,0.945340359886177,1.36339763297908
387,0.868398489919491,1.30681145619779
388,0.738543091551401,1.169274993463
389,0.564382933499292,1.07428023631381
390,0.454498915211298,1.14005681101917
391,0.793698886153288,1.1547748159208
392,0.801460482017137,0.996501289350933
393,0.863971121306531,1.192736459466
394,0.983506079670042,1.68696572275898
395,0.552506861789152,1.14037156429554
396,0.627102776919492,1.03646169817987
397,0.71642218742054,0.992781491007494
398,0.899615756166168,1.15811024143548
399,0.498449920071289,1.05563578522157
400,0.839722270728089,1.2942716082171
401,0.373309389594942,1.01262888815731
402,0.779709757654928,0.92245323724963
403,0.626110898051411,1.04461390974566
404,0.447548457654193,0.998079018343264
405,0.709751186333597,1.28705814113348
406,0.843342350656167,1.34307271418195
407,0.591333152889274,1.03835062651029
408,0.441326595470309,0.929364515282041
409,0.362790878722444,0.807253735049075
410,0.904595310008153,1.46850486689856
411,0.650650375033729,1.06057816231608
412,0.303932471037842,0.797624676089205
413,0.436515345564112,1.04096542653507
414,0.752280520787463,1.07756741534804
415,0.434766108519398,0.970329727680474
416,0.320455878949724,0.971059833429418
417,0.687221575411968,1.09005722231763
418,0.989292941265739,1.44899351945048
419,0.463881517248228,1.04269609733146
420,0.419254926894791,0.771641584640801
421,0.980727066006511,1.5399390536101
422,0.857408947171643,1.15703311932267
423,0.586313587264158,0.977737936267276
424,0.421361273573712,0.974316829376059
425,0.391727789351717,1.04700998414843
426,0.454873666283675,1.03235431096689
427,0.658614794467576,1.1083792297224
428,0.70290310329292,1.1542237369954
429,0.731860763090663,1.2125777829966
430,0.414329781150445,0.986448375551368
431,0.550093165505677,0.979388746652486
432,0.730352249648422,1.16538648068373
433,0.323912649345584,0.896203483919498
434,0.654278729041107,1.04762888061108
435,0.911147388583049,1.19606475137776
436,0.914261661609635,1.30711795377146
437,0.86553162925411,1.17933142861145
438,0.621272799721919,1.19963334374537
439,0.991215045074932,1.41998014055317
440,0.94016649662517,1.40144367599139
441,0.826963876280933,1.03003495497986
442,0.863800686714239,1.24804139278651
443,0.939946454879828,1.29044840679881
444,0.698630197090097,1.25431243124128
445,0.419988058856688,1.15764300164979
446,0.527707289066166,0.994123448080803
447,0.556554651167244,1.21345814977651
448,0.660078783985227,1.03828479277284
449,0.928730148542672,1.17491870656328
450,0.60088974609971,1.03057436213374
451,0.457992469379678,0.982653075569411
452,0.473263591877185,0.88621937158022
453,0.973941579903476,1.4980012762067
454,0.791094434587285,1.22806642580499
455,0.376088871178217,1.01253771698371
456,0.49741964309942,1.19966397630806
457,0.367100637312978,1.00861653384817
458,0.961525324103423,1.34273591582387
459,0.890334944031201,1.27482811366817
460,0.903373421938159,1.25094672240766
461,0.328350951406173,1.12533591083665
462,0.929561333730817,1.44493172160602
463,0.633473341912031,0.989310981701547
464,0.368308729818091,1.01622569830929
465,0.318236682447605,0.961677998375673
466,0.924600682640448,1.44585350361715
467,0.837924855877645,1.23311351810149
468,0.508037378708832,1.08315372703983
469,0.540134551981464,1.21182540245331
470,0.584916872577742,0.984172635432511
471,0.802589923911728,1.12047827101383
472,0.9082860999275,1.48354548982775
473,0.341030795802362,1.02026335500053
474,0.852300967858173,1.2091872965816
475,0.326392822829075,0.949501378882422
476,0.708319358434528,1.21544092074995
477,0.954681185050867,1.45411545724532
478,0.425692802085541,0.947533471960325
479,0.735613678605296,1.30184060137012
480,0.531386814522557,1.07379044911433
481,0.431817008391954,1.03440065150964
482,0.831205011042766,1.06061815909738
483,0.610680559463799,0.956225351641928
484,0.873321592039429,1.36526179840146
485,0.855616179737262,1.42174561277724
486,0.699844654509798,1.04395418502513
487,0.392385345511138,1.02713677783628
488,0.343280915590003,1.04178605826544
489,0.933639782038517,1.11867730904331
490,0.972384512983262,1.25116583772532
491,0.602012636139989,1.09380554023599
492,0.410246784356423,1.10472433778101
493,0.54853822956793,0.897872467147846
494,0.52182836397551,0.87833683158351
495,0.847579497750848,1.26143582592404
496,0.524530716054141,1.00536116086831
497,0.547687872382812,1.2178671611933
498,0.340491430857219,1.02286302821807
499,0.58329746411182,0.89895381538808
500,0.362570542469621,0.989693788064407
